#####################################
## KINGDOM OF GOD - GENERAL EVENTS ##
#####################################

namespace = kog_general
#	630 - Control Secured Over Coptic Alexandria
#	631 - Control Secured Over Syriac Antioch
#	632 - Control Secured Over Etchmiadzin
#	633 - Control Secured Over Addis Ababa
#	634 - Control Secured Over Qudshanis
#	635 - Control Secured Over Elysium
#	636 - Control Secured Over Tututepec
#	637 - Control Secured Over Cahokia
#	638 - ##
#	639 - ##

#640-649 - Seat Control Events III
#	640 - //Control Secured Over Canterbury
#	641 - //Control Secured Over York
#	642 - //Control Secured Over Edinburgh
#	643 - //Control Secured Over Pembrokeshire
#	644 - //Control Secured Over Armagh

##  TOC7  EPISCOPAL SEAT RELATIONS EVENTS  Events 700-799  ##
#700-709 - Patriarchal Seat Opinion Events
#	>>700 - Ecumenical Financing
#	>>701 - Delegation Arrives from Seat
#	>>702 - Patriarch Condemns Immorality


##  TOC8  OPEN  Events 800-899  ##
# //


##  TOC9  OPEN  Events 900-999  ##
# //


###################################################

##############################################
##  TOC0  TECHNICAL EVENTS  Events 000-099  ##
##############################################

## BACKEND AND JANITOR EVENTS ##
kog_general.001 = { # The Patriarch's Variable Dumpster Fire
	type = country_event
	hidden = yes

	trigger = {
		# DO NOT CALL THIS EVENT
	}

	immediate = {
		fix_variable_error = { variable = kog_global }
		fix_variable_error = { variable = kog_local }
		fix_variable_error = { variable = kog_church }
		fix_variable_error = { variable = kog_seat }
		fix_variable_error = { variable = kog_sidebar_button_sgui }
		fix_variable_error = { variable = kog_topbar_element_capacity }

		fix_variable_error = { variable = kog_seat_name }
		fix_variable_error = { variable = kog_metropolitan_var }
		fix_variable_error = { variable = kog_location_var }
		fix_variable_error = { variable = kog_enforcement_var }

		fix_variable_error = { variable = kog_rome_name }
		fix_variable_error = { variable = kog_santiago_name }
		fix_variable_error = { variable = kog_paris_name }
		fix_variable_error = { variable = kog_koln_name }
		fix_variable_error = { variable = kog_vienna_name }
		fix_variable_error = { variable = kog_constantinople_name }
		fix_variable_error = { variable = kog_antioch_name }
		fix_variable_error = { variable = kog_jerusalem_name }
		fix_variable_error = { variable = kog_alexandria_name }
		fix_variable_error = { variable = kog_moscow_name }
		fix_variable_error = { variable = kog_coptic_alexandria_name }
		fix_variable_error = { variable = kog_syriac_antioch_name }
		fix_variable_error = { variable = kog_etchmiadzin_name }
		fix_variable_error = { variable = kog_addis_ababa_name }
		fix_variable_error = { variable = kog_konak_name }
		fix_variable_error = { variable = kog_elysium_name }
		fix_variable_error = { variable = kog_mixtec_name }
		fix_variable_error = { variable = kog_cahokia_name }

		fix_variable_error = { variable = kog_rome_patriarch_var }
		fix_variable_error = { variable = kog_santiago_patriarch_var }
		fix_variable_error = { variable = kog_paris_patriarch_var }
		fix_variable_error = { variable = kog_koln_patriarch_var }
		fix_variable_error = { variable = kog_vienna_patriarch_var }
		fix_variable_error = { variable = kog_constantinople_patriarch_var }
		fix_variable_error = { variable = kog_antioch_patriarch_var }
		fix_variable_error = { variable = kog_jerusalem_patriarch_var }
		fix_variable_error = { variable = kog_alexandria_patriarch_var }
		fix_variable_error = { variable = kog_moscow_patriarch_var }
		fix_variable_error = { variable = kog_coptic_alexandria_patriarch_var }
		fix_variable_error = { variable = kog_syriac_antioch_patriarch_var }
		fix_variable_error = { variable = kog_etchmiadzin_patriarch_var }
		fix_variable_error = { variable = kog_addis_ababa_patriarch_var }
		fix_variable_error = { variable = kog_konak_patriarch_var }
		fix_variable_error = { variable = kog_elysium_patriarch_var }
		fix_variable_error = { variable = kog_mixtec_patriarch_var }
		fix_variable_error = { variable = kog_cahokia_patriarch_var }

		fix_variable_error = { variable = kog_catholic_council_counter }
		fix_variable_error = { variable = kog_orthodox_council_counter }
		fix_variable_error = { variable = kog_oriental_council_counter }
		fix_variable_error = { variable = kog_elysian_council_counter }
		fix_variable_error = { variable = kog_protestant_council_counter }
		fix_variable_error = { variable = kog_catholic_convocation_var }
		fix_variable_error = { variable = kog_orthodox_convocation_var }
		fix_variable_error = { variable = kog_oriental_convocation_var }
		fix_variable_error = { variable = kog_elysian_convocation_var }
		fix_variable_error = { variable = kog_protestant_convocation_var }

		fix_variable_error = { variable = kog_crusade_counter }

		fix_variable_error = { variable = kog_votes_var }
		fix_variable_error = { variable = kog_holy_sites_var }
		fix_variable_error = { variable = kog_cardinals_list }
	}

	orphan = yes

}

## HOLY SITE PM EVENTS I ##
kog_general.010 = { # Rome Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_LAZIO
		OR = {
			AND = {
				has_variable = kog_controls_rome
				s:STATE_LAZIO = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_rome
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_rome
				}
				s:STATE_LAZIO = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_rome
							production_method = pm_kog_patriarchate_rome
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_rome
			}
			s:STATE_LAZIO = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_rome
						production_method = pm_kog_patriarchate_rome
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_rome
				}
			}
			s:STATE_LAZIO = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_rome
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.011 = { # Santiago Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_GALICIA
		OR = {
			AND = {
				has_variable = kog_controls_santiago
				s:STATE_GALICIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_santiago
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_santiago
				}
				s:STATE_GALICIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_santiago
							production_method = pm_kog_patriarchate_santiago
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_santiago
			}
			s:STATE_GALICIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_santiago
						production_method = pm_kog_patriarchate_santiago
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_santiago
				}
			}
			s:STATE_GALICIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_santiago
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.012 = { # Paris Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_ILE_DE_FRANCE
		OR = {
			AND = {
				has_variable = kog_controls_paris
				s:STATE_ILE_DE_FRANCE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_paris
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_paris
				}
				s:STATE_ILE_DE_FRANCE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_paris
							production_method = pm_kog_patriarchate_paris
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_paris
			}
			s:STATE_ILE_DE_FRANCE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_paris
						production_method = pm_kog_patriarchate_paris
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_paris
				}
			}
			s:STATE_ILE_DE_FRANCE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_paris
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.013 = { # Cologne Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_NORTH_RHINE
		OR = {
			AND = {
				has_variable = kog_controls_koln
				s:STATE_NORTH_RHINE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_koln
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_koln
				}
				s:STATE_NORTH_RHINE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_koln
							production_method = pm_kog_patriarchate_koln
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_koln
			}
			s:STATE_NORTH_RHINE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_koln
						production_method = pm_kog_patriarchate_koln
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_koln
				}
			}
			s:STATE_NORTH_RHINE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_koln
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.014 = { # Vienna Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_AUSTRIA
		OR = {
			AND = {
				has_variable = kog_controls_vienna
				s:STATE_AUSTRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_vienna
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_vienna
				}
				s:STATE_AUSTRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_vienna
							production_method = pm_kog_patriarchate_vienna
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_vienna
			}
			s:STATE_AUSTRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_vienna
						production_method = pm_kog_patriarchate_vienna
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_vienna
				}
			}
			s:STATE_AUSTRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_vienna
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.015 = { # Constantinople Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_EASTERN_THRACE
		OR = {
			AND = {
				has_variable = kog_controls_constantinople
				s:STATE_EASTERN_THRACE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_constantinople
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_constantinople
				}
				s:STATE_EASTERN_THRACE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_constantinople
							production_method = pm_kog_patriarchate_constantinople
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_constantinople
			}
			s:STATE_EASTERN_THRACE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_constantinople
						production_method = pm_kog_patriarchate_constantinople
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_constantinople
				}
			}
			s:STATE_EASTERN_THRACE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_constantinople
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.016 = { # Antioch Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_SYRIA
		OR = {
			AND = {
				has_variable = kog_controls_antioch
				s:STATE_SYRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_antioch
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_antioch
				}
				s:STATE_SYRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_antioch
							production_method = pm_kog_patriarchate_antioch
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_antioch
			}
			s:STATE_SYRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_antioch
						production_method = pm_kog_patriarchate_antioch
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_antioch
				}
			}
			s:STATE_SYRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_antioch
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.017 = { # Jersualem Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_PALESTINE
		OR = {
			AND = {
				has_variable = kog_controls_jerusalem
				s:STATE_PALESTINE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_jerusalem
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_jerusalem
				}
				s:STATE_PALESTINE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_jerusalem
							production_method = pm_kog_patriarchate_jerusalem
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_jerusalem
			}
			s:STATE_PALESTINE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_jerusalem
						production_method = pm_kog_patriarchate_jerusalem
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_jerusalem
				}
			}
			s:STATE_PALESTINE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_jerusalem
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.018 = { # Alexandria Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_LOWER_EGYPT
		OR = {
			AND = {
				has_variable = kog_controls_alexandria
				s:STATE_LOWER_EGYPT = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_alexandria
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_alexandria
				}
				s:STATE_LOWER_EGYPT = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_alexandria
							production_method = pm_kog_patriarchate_alexandria
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_alexandria
			}
			s:STATE_LOWER_EGYPT = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_alexandria
						production_method = pm_kog_patriarchate_alexandria
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_alexandria
				}
			}
			s:STATE_LOWER_EGYPT = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_alexandria
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.019 = { # Moscow Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_MOSCOW
		OR = {
			AND = {
				has_variable = kog_controls_moscow
				s:STATE_MOSCOW = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_moscow
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_moscow
				}
				s:STATE_MOSCOW = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_moscow
							production_method = pm_kog_patriarchate_moscow
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_moscow
			}
			s:STATE_MOSCOW = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_moscow
						production_method = pm_kog_patriarchate_moscow
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_moscow
				}
			}
			s:STATE_MOSCOW = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_moscow
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

## HOLY SITE PM EVENTS II ##
kog_general.020 = { # Coptic Alexandria Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_LOWER_EGYPT
		OR = {
			AND = {
				has_variable = kog_controls_coptic_alexandria
				s:STATE_LOWER_EGYPT = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_coptic_alexandria
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_coptic_alexandria
				}
				s:STATE_LOWER_EGYPT = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_coptic_alexandria
							production_method = pm_kog_patriarchate_coptic_alexandria
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_coptic_alexandria
			}
			s:STATE_LOWER_EGYPT = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_coptic_alexandria
						production_method = pm_kog_patriarchate_coptic_alexandria
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_coptic_alexandria
				}
			}
			s:STATE_LOWER_EGYPT = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_coptic_alexandria
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.021 = { # Syriac Antioch Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_SYRIA
		OR = {
			AND = {
				has_variable = kog_controls_syriac_antioch
				s:STATE_SYRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_syriac_antioch
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_syriac_antioch
				}
				s:STATE_SYRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_syriac_antioch
							production_method = pm_kog_patriarchate_syriac_antioch
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_syriac_antioch
			}
			s:STATE_SYRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_syriac_antioch
						production_method = pm_kog_patriarchate_syriac_antioch
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_syriac_antioch
				}
			}
			s:STATE_SYRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_syriac_antioch
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.022 = { # Etchmiadzin Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_ARMENIA
		OR = {
			AND = {
				has_variable = kog_controls_etchmiadzin
				s:STATE_ARMENIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_etchmiadzin
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_etchmiadzin
				}
				s:STATE_ARMENIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_etchmiadzin
							production_method = pm_kog_patriarchate_etchmiadzin
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_etchmiadzin
			}
			s:STATE_ARMENIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_etchmiadzin
						production_method = pm_kog_patriarchate_etchmiadzin
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_etchmiadzin
				}
			}
			s:STATE_ARMENIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_etchmiadzin
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.023 = { # Addis Ababa Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_DIYARBAKIR
		OR = {
			AND = {
				has_variable = kog_controls_addis_ababa
				s:STATE_DIYARBAKIR = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_addis_ababa
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_addis_ababa
				}
				s:STATE_DIYARBAKIR = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_addis_ababa
							production_method = pm_kog_patriarchate_addis_ababa
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_addis_ababa
			}
			s:STATE_DIYARBAKIR = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_addis_ababa
						production_method = pm_kog_patriarchate_addis_ababa
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_addis_ababa
				}
			}
			s:STATE_DIYARBAKIR = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_addis_ababa
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.024 = { # Konak Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		has_state_in_state_region = STATE_DIYARBAKIR
		OR = {
			AND = {
				has_variable = kog_controls_konak
				s:STATE_DIYARBAKIR = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_konak
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_konak
				}
				s:STATE_DIYARBAKIR = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_konak
							production_method = pm_kog_patriarchate_konak
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_konak
			}
			s:STATE_DIYARBAKIR = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_konak
						production_method = pm_kog_patriarchate_konak
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = kog_controls_konak
				}
			}
			s:STATE_DIYARBAKIR = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_konak
						production_method = pm_kog_patriarchate_occupied
					}
				}
			}
		}
	}

}

kog_general.025 = { # Elysium Holy Site Event
	type = country_event
	hidden = yes

	trigger = {
		basileia_is_active = yes
		has_state_in_state_region = STATE_DISTRICT_OF_COLUMBIA
		OR = {
			AND = {
				has_variable = kog_controls_elysium
				s:STATE_DISTRICT_OF_COLUMBIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_elysium
							production_method = pm_kog_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = kog_controls_elysium
				}
				s:STATE_DISTRICT_OF_COLUMBIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = kog_building_patriarchate_elysium
							production_method = pm_kog_patriarchate_elysium
						}
					}
				}
			}
		}
	}

	immediate = {
		if = {
			limit = {
				has_variable = kog_controls_elysium
			}
			s:STATE_DISTRICT_OF_COLUMBIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = kog_building_patriarchate_elysium
						production_method = pm_kog_patriarchate_elysium
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
