##################################
# EASTERN ORTHODOX FLAVOR EVENTS #
##################################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

###################################################

namespace = eocfm
####  EOC1  ROMAN CATHOLIC FLAVOR EVENTS  Events 1000-1999  ####

## BLOCK 10: Narrative Events ##
#1000-1009 - Roman Catholic Opener Events I
#	1000 - Catholic Opener Monitor
#	1001 - The Bishops of Rome (Catholic Generic)
#	1002 - The Throne of St. Peter (PAP)
#	1003 - The Homelands of the Church (ITA)
#	1004 - St. James and Strike for Spain! (SPA)
#	1005 - The Eldest Daughter of the Church (FRA)
#	1006 - Cuius Regio, Eius Religio (German)
#	1007 - The Guardians of the Church (AUS)
#	1008 - POR
#	1009 - BEL

#1010-1019 - Roman Catholic Opener Events II
#	1010 - MEX
#	1011 - UCA
#	1012 - CLM
#	1013 - BRZ
#	1014 - ARG
#	1015 - CHL
#	1016 - PHI
#	1017 - VNZ
#	1018 - BOL
#	1019 - KRA

#1020-1029 - Roman Catholic Opener Events III (Basileia Romaion)
#	1020 - 
#	1021 - 
#	1022 - 
#	1023 - 
#	1024 - 
#	1025 - 
#	1026 - 
#	1027 - 
#	1028 - 
#	1029 - 

# BLOCK 11: Roman Catholic Flavor Events #


# BLOCK 12: Metropolitan Mechanical Events #


# BLOCK 13: Ecumenical Mechnical Events #



####  EOC2  EASTERN ORTHODOX FLAVOR EVENTS  Events 2000-2999  ####

## BLOCK 20: Narrative Events ##
#2000-2009 - Eastern Orthodox Opener Events I
#	2000 - Eastern Orthodox Opener Monitor
#	2001 - The Bishops of the East (Orthodox Generic)
#	2002 - The Most Holy Synod (RUS)
#	2003 - The Holy Synod of Greece (GRE)
#	2004 - The Union of State and Church (MON)
#	2005 - Church of Saint Sava (SER)
#	2006 - The Bulgarian Exarchate
#	2007 - The Faith in the Principalities
#	2008 - ALB
#	2009 - ALK

#2010-2019 - Eastern Orthodox Opener Events II (Basileia Romaion)
#	2010 - The Ecumene Amongst the Barbarians (Elysian Generic)
#	2011 - The Bishops of the Blessed Land (BR_ELY)
#	2012 - The Bishops of the Bird's Hill (MIX)
#	2013 - The Patriarchate of the Holy Mound (CAH)
#	2014 - 
#	2015 - 
#	2016 - 
#	2017 - 
#	2018 - 
#	2019 - 

## BLOCK 21: Eastern Orthodox Flavor Events ##
#2100-2109 - Generic Flavor Events
#	2100 - Bible Translation Published
#	2101 - A Heretical Ruler

#2110-2119 - Decree Events
#	2110 - Priestly Excesses
#	2111 - The Widow's Mite


## BLOCK 22: Metropolitan Events ##
#2200-2209 - Metropolitan Mechanical Events
#	2200 - 

#2210-2219 - Metropolitan Focus Events
#	2210 - Theological Dispute with Patriarch

#2220-2229 - Metropolitan Decisions Events
#	2220 - Ecumenical Reform
#	2221 - Monastic Reparations
#	2222 - Church-State Relations

#2230-2239 - Metropolitan Icon Events
#	2230 - Commissioning an Icon

## BLOCK 23: Ecumenical Patriarchate Interactions ##
#2300-2309 - Ecumenical Mechanical Events
#	2300 - 

#2310-2319 - Ecumenical Partiarch Decision Events
#	2310 - An Audience with the Patriarch
#	2311 - The Patriarch's Blessings
#	2312 - Ecumenical Partiarch Denounces Secularism

#2320-2329 - Orthodox Ecumenical Council Events
#	2320 - Ecumenical Council Convoked
#	2321 - Council of X
#	2322 - Birth of the New Crusades
#	2323 - Epistle to the Easterners
#	2324 - Encyclical of the Eastern Patriarchs
#	2325 - Problems with Phyletism
#	2326 - Phyletism Addressed
#	2327 - An Outdated Calendar
#	2328 - Revised Julian Calendar
#	2329 - The Byzantine Commonwealth

#2390-2399 - The Orthodox Domain Events
#	2390 - The Partiarchate Rises (Path Event)
#	2391 - The Church of the East
#	2392 - The Orthodox Realms
#	2393 - The Ancient Partiarchates
#	2394 - The Restoration of the Pentarchy

## BLOCK 24: Patriarchal Seat Interactions ##
#2400-2409 - Partiarchal Seat Mechanical Events
#	2400 - 

#2410-2419 - Patriarchal Seat Opinion Events
#	2410 - Ecumenical Financing
#	2411 - Delegation Arrives from Seat
#	2412 - Patriarch Condemns Immorality


####  EOC3  ORIENTAL ORTHODOX FLAVOR EVENTS  Events 3000-499  ####

## BLOCK 30: Narrative Events ##
#3001-3009 - Oriental Orthodox Opener Events
#	3000 - Oriental Orthodox Opener Monitor
#	3001 - The Church in the Orient (Oriental Generic)
#	3002 - The Heirs to St. Mark (EGY)
#	3003 - ARM
#	3004 - The Church in Isolation (ETH)
#	3005 - 
#	3006 - 
#	3007 - 
#	3008 - 
#	3009 - 

###################################################

###########################################################
##  EOC0  MECHANICAL & TECHNICAL EVENTS  Events 001-999  ##
###########################################################

## BLOCK 00 - TECHNICAL EVENTS ##

# The Scripting Dumpster Events
eocfm.0001 = { # The Partiarch's Variable Dumpster Fire
	type = country_event
	hidden = yes
	
	trigger = {
		# DO NOT CALL THIS EVENT
	}
	
	immediate = {
		set_variable = eocfm_adoption_rite_var
		set_variable = eocfm_patriarch_deposed_var
		
		remove_variable = eocfm_holy_sites_var
		remove_variable = eocfm_devout_leader_var
		remove_variable = eocfm_rome_patriarch_var
		remove_variable = eocfm_constantinople_patriarch_var
		remove_variable = eocfm_antioch_patriarch_var
		remove_variable = eocfm_jerusalem_patriarch_var
		remove_variable = eocfm_alexandria_patriarch_var
		remove_variable = eocfm_moscow_patriarch_var
		remove_variable = eocfm_crusade_counter
		remove_variable = eocfm_deposition_counter
		remove_variable = eocfm_patriarch_deposed_var
		
		remove_variable = eocfm_rome_opinion_var
		remove_variable = eocfm_santiago_opinion_var
		remove_variable = eocfm_paris_opinion_var
		remove_variable = eocfm_koln_opinion_var
		remove_variable = eocfm_vienna_opinion_var
		remove_variable = eocfm_constantinople_opinion_var
		remove_variable = eocfm_antioch_opinion_var
		remove_variable = eocfm_jerusalem_opinion_var
		remove_variable = eocfm_alexandria_opinion_var
		remove_variable = eocfm_moscow_opinion_var
		remove_variable = eocfm_coptic_alexandria_opinion_var
		remove_variable = eocfm_syriac_antioch_opinion_var
		remove_variable = eocfm_etchmiadzin_opinion_var
		remove_variable = eocfm_addis_ababa_opinion_var
		remove_variable = eocfm_konak_opinion_var
		
		
		set_variable = eocfm_elysium_opinion_var
		set_variable = eocfm_elysium_liturgical_rite_var
		set_variable = eocfm_elysium_patriarch_var
		set_variable = eocfm_elysium_relations_var
		remove_variable = eocfm_elysium_opinion_var
		remove_variable = eocfm_elysium_liturgical_rite_var
		remove_variable = eocfm_elysium_patriarch_var
		remove_variable = eocfm_elysium_relations_var
		
		set_variable = eocfm_mixtec_opinion_var
		set_variable = eocfm_mixtec_liturgical_rite_var
		set_variable = eocfm_mixtec_patriarch_var
		set_variable = eocfm_mixtec_relations_var
		remove_variable = eocfm_mixtec_opinion_var
		remove_variable = eocfm_mixtec_liturgical_rite_var
		remove_variable = eocfm_mixtec_patriarch_var
		remove_variable = eocfm_mixtec_relations_var
		
		set_variable = eocfm_cahokia_opinion_var
		set_variable = eocfm_cahokia_liturgical_rite_var
		set_variable = eocfm_cahokia_patriarch_var
		set_variable = eocfm_cahokia_relations_var
		remove_variable = eocfm_cahokia_opinion_var
		remove_variable = eocfm_cahokia_liturgical_rite_var
		remove_variable = eocfm_cahokia_patriarch_var
		remove_variable = eocfm_cahokia_relations_var
		
		set_variable = eocfm_controls_cahokia
		remove_variable = eocfm_controls_cahokia
	}
	
	orphan = yes

}

# Holy Site PM Events I
eocfm.0010 = { # Rome Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_LAZIO
		OR = {
			AND = {
				has_variable = eocfm_controls_rome
				s:STATE_LAZIO = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_rome
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_rome
				}
				s:STATE_LAZIO = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_rome
							production_method = pm_eocfm_patriarchate_rome
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_rome
			}
			s:STATE_LAZIO = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_rome
						production_method = pm_eocfm_patriarchate_rome
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_rome
				}
			}
			s:STATE_LAZIO = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_rome
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.0011 = { # Santiago Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_GALICIA
		OR = {
			AND = {
				has_variable = eocfm_controls_santiago
				s:STATE_GALICIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_santiago
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_santiago
				}
				s:STATE_GALICIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_santiago
							production_method = pm_eocfm_patriarchate_santiago
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_santiago
			}
			s:STATE_GALICIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_santiago
						production_method = pm_eocfm_patriarchate_santiago
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_santiago
				}
			}
			s:STATE_GALICIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_santiago
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.0012 = { # Paris Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_ILE_DE_FRANCE
		OR = {
			AND = {
				has_variable = eocfm_controls_paris
				s:STATE_ILE_DE_FRANCE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_paris
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_paris
				}
				s:STATE_ILE_DE_FRANCE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_paris
							production_method = pm_eocfm_patriarchate_paris
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_paris
			}
			s:STATE_ILE_DE_FRANCE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_paris
						production_method = pm_eocfm_patriarchate_paris
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_paris
				}
			}
			s:STATE_ILE_DE_FRANCE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_paris
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.0013 = { # Cologne Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_NORTH_RHINE
		OR = {
			AND = {
				has_variable = eocfm_controls_koln
				s:STATE_NORTH_RHINE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_koln
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_koln
				}
				s:STATE_NORTH_RHINE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_koln
							production_method = pm_eocfm_patriarchate_koln
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_koln
			}
			s:STATE_NORTH_RHINE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_koln
						production_method = pm_eocfm_patriarchate_koln
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_koln
				}
			}
			s:STATE_NORTH_RHINE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_koln
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.0014 = { # Vienna Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_AUSTRIA
		OR = {
			AND = {
				has_variable = eocfm_controls_vienna
				s:STATE_AUSTRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_vienna
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_vienna
				}
				s:STATE_AUSTRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_vienna
							production_method = pm_eocfm_patriarchate_vienna
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_vienna
			}
			s:STATE_AUSTRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_vienna
						production_method = pm_eocfm_patriarchate_vienna
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_vienna
				}
			}
			s:STATE_AUSTRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_vienna
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.0015 = { # Constaintinople Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_EASTERN_THRACE
		OR = {
			AND = {
				has_variable = eocfm_controls_constantinople
				s:STATE_EASTERN_THRACE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_constaintinople
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_constantinople
				}
				s:STATE_EASTERN_THRACE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_constaintinople
							production_method = pm_eocfm_patriarchate_constaintinople
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_constantinople
			}
			s:STATE_EASTERN_THRACE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_constaintinople
						production_method = pm_eocfm_patriarchate_constaintinople
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_constantinople
				}
			}
			s:STATE_EASTERN_THRACE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_constaintinople
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.0016 = { # Antioch Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_SYRIA
		OR = {
			AND = {
				has_variable = eocfm_controls_antioch
				s:STATE_SYRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_antioch
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_antioch
				}
				s:STATE_SYRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_antioch
							production_method = pm_eocfm_patriarchate_antioch
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_antioch
			}
			s:STATE_SYRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_antioch
						production_method = pm_eocfm_patriarchate_antioch
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_antioch
				}
			}
			s:STATE_SYRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_antioch
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.0017 = { # Jersualem Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_PALESTINE
		OR = {
			AND = {
				has_variable = eocfm_controls_jerusalem
				s:STATE_PALESTINE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_jersualem
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_jerusalem
				}
				s:STATE_PALESTINE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_jersualem
							production_method = pm_eocfm_patriarchate_jersualem
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_jerusalem
			}
			s:STATE_PALESTINE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_jersualem
						production_method = pm_eocfm_patriarchate_jersualem
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_jerusalem
				}
			}
			s:STATE_PALESTINE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_jersualem
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.0018 = { # Alexandria Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_LOWER_EGYPT
		OR = {
			AND = {
				has_variable = eocfm_controls_alexandria
				s:STATE_LOWER_EGYPT = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_alexandria
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_alexandria
				}
				s:STATE_LOWER_EGYPT = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_alexandria
							production_method = pm_eocfm_patriarchate_alexandria
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_alexandria
			}
			s:STATE_LOWER_EGYPT = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_alexandria
						production_method = pm_eocfm_patriarchate_alexandria
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_alexandria
				}
			}
			s:STATE_LOWER_EGYPT = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_alexandria
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.0019 = { # Moscow Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_MOSCOW
		OR = {
			AND = {
				has_variable = eocfm_controls_moscow
				s:STATE_MOSCOW = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_moscow
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_moscow
				}
				s:STATE_MOSCOW = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_moscow
							production_method = pm_eocfm_patriarchate_moscow
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_moscow
			}
			s:STATE_MOSCOW = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_moscow
						production_method = pm_eocfm_patriarchate_moscow
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_moscow
				}
			}
			s:STATE_MOSCOW = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_moscow
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

# Holy Site PM Events I
eocfm.0020 = { # Coptic Alexandria Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_LOWER_EGYPT
		OR = {
			AND = {
				has_variable = eocfm_controls_coptic_alexandria
				s:STATE_LOWER_EGYPT = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_coptic_alexandria
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_coptic_alexandria
				}
				s:STATE_LOWER_EGYPT = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_coptic_alexandria
							production_method = pm_eocfm_patriarchate_coptic_alexandria
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_coptic_alexandria
			}
			s:STATE_LOWER_EGYPT = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_coptic_alexandria
						production_method = pm_eocfm_patriarchate_coptic_alexandria
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_coptic_alexandria
				}
			}
			s:STATE_LOWER_EGYPT = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_coptic_alexandria
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.0021 = { # Syriac Antioch Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_SYRIA
		OR = {
			AND = {
				has_variable = eocfm_controls_syriac_antioch
				s:STATE_SYRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_syriac_antioch
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_syriac_antioch
				}
				s:STATE_SYRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_syriac_antioch
							production_method = pm_eocfm_patriarchate_syriac_antioch
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_syriac_antioch
			}
			s:STATE_SYRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_syriac_antioch
						production_method = pm_eocfm_patriarchate_syriac_antioch
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_syriac_antioch
				}
			}
			s:STATE_SYRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_syriac_antioch
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.0022 = { # Etchmiadzin Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_ARMENIA
		OR = {
			AND = {
				has_variable = eocfm_controls_etchmiadzin
				s:STATE_ARMENIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_etchmiadzin
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_etchmiadzin
				}
				s:STATE_ARMENIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_etchmiadzin
							production_method = pm_eocfm_patriarchate_etchmiadzin
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_etchmiadzin
			}
			s:STATE_ARMENIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_etchmiadzin
						production_method = pm_eocfm_patriarchate_etchmiadzin
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_etchmiadzin
				}
			}
			s:STATE_ARMENIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
