##################################
# EASTERN ORTHODOX FLAVOR EVENTS #
##################################

# For Greek content, see the "grefm" module
# For Turkish content, see the "turkfm" module
# For Balkan Nations content, see the "balkfm" module
# For Orthodox Church content, see the "eocfm" module

###################################################

namespace = eocfm
#	203 - 
#	204 - 
#	205 - 
#	206 - 
#	207 - 
#	208 - 
#	209 - 


##  EOC3  EASTERN ORTHODOX FLAVOR EVENTS  Events 300-399  ##

#301-309 - Eastern Orthodox Narrative Events
#	300 - The Bishops of the East (Opener Event)
#	301 - Declaration of Autocephaly
#	302 - The Autocephaly of the National Church (Autocephaly Event)
#	303 - 
#	304 - 
#	305 - 
#	306 - 
#	307 - 
#	308 - 
#	309 - 

#310-319 - Orthodox General Flavor Events
#	310 - Ecumenical Reform
#	311 - Bible Translation Published
#	312 - A Heretical Ruler
#	313 - Monastic Reparations
#	314 - Church-State Relations
#	315 - Priestly Excesses
#	316 - The Widow's Mite

#370-379 - Ecumenical Partiarch Events
#	370 - ##An Audience with the Patriarch
#	371 - ##The Patriarch's Blessings
#	372 - ##Ecumenical Partiarch Denounces Secularism

#380-389 - Orthodox Ecumenical Council Events
#	380 - Ecumenical Council Convoked
#	381 - Council of X
#	382 - Birth of the New Crusades
#	383 - Epistle to the Easterners
#	384 - Encyclical of the Eastern Patriarchs
#	385 - Problems with Phyletism
#	386 - Phyletism Addressed
#	387 - An Outdated Calendar
#	388 - Revised Julian Calendar
#	389 - The Byzantine Commonwealth

#390-399 - The Orthodox Domain Events
#	390 - The Partiarchate Rises (Path Event)
#	391 - The Church of the East
#	392 - The Orthodox Realms
#	393 - The Ancient Partiarchates
#	394 - The Restoration of the Pentarchy


##  EOC4  ORIENTAL ORTHODOX FLAVOR EVENTS  Events 400-499  ##

#401-409 - Oriental Orthodox Opener Events
#	401 - ##The Heirs to St. Mark (EGY)
#	402 - ##The Church in Isolation (ETH)
#	403 - 
#	404 - 
#	405 - 
#	406 - 
#	407 - 
#	408 - 
#	409 - ##The Church in the Orient (Oriental Generic)

##  EOC5  ELYSIAN ORTHODOX FLAVOR EVENTS  Events 500-599  ##

#501-509 - Elysian Orthodox Opener Events
#	501 - ##The Bishops of the Blessed Land (BYZ_ELY)
#	502 - ##The Patriarch of the Bird's Hill (MIX)
#	503 - 
#	504 - 
#	505 - 
#	506 - 
#	507 - 
#	508 - 
#	509 - ##The Ecumene Amongst the Barbarians (Elysian Generic)

###################################################

#######################################################
##  EOC0  TECHNICAL & HIDDEN EVENTS  Events 001-099  ##
#######################################################

## TECHNICAL EVENTS ##
eocfm.001 = { # The Partiarch's Variable Dumpster Fire
	type = country_event
	hidden = yes
	
	trigger = {
		# DO NOT CALL THIS EVENT
	}
	
	immediate = {
		set_variable = eocfm_adoption_rite_var
		set_variable = eocfm_patriarch_deposed_var
		set_variable = eocfm_requested_deposition
		
		remove_variable = eocfm_holy_sites_var
		remove_variable = eocfm_devout_leader_var
		remove_variable = eocfm_rome_patriarch_var
		remove_variable = eocfm_constantinople_patriarch_var
		remove_variable = eocfm_antioch_patriarch_var
		remove_variable = eocfm_jerusalem_patriarch_var
		remove_variable = eocfm_alexandria_patriarch_var
		remove_variable = eocfm_moscow_patriarch_var
		remove_variable = eocfm_crusade_counter
		remove_variable = eocfm_deposition_counter
		remove_variable = eocfm_patriarch_deposed_var
		
		remove_variable = eocfm_rome_opinion_var
		remove_variable = eocfm_santiago_opinion_var
		remove_variable = eocfm_paris_opinion_var
		remove_variable = eocfm_koln_opinion_var
		remove_variable = eocfm_vienna_opinion_var
		remove_variable = eocfm_constantinople_opinion_var
		remove_variable = eocfm_antioch_opinion_var
		remove_variable = eocfm_jerusalem_opinion_var
		remove_variable = eocfm_alexandria_opinion_var
		remove_variable = eocfm_moscow_opinion_var
		remove_variable = eocfm_coptic_alexandria_opinion_var
		remove_variable = eocfm_syriac_antioch_opinion_var
		remove_variable = eocfm_etchmiadzin_opinion_var
		remove_variable = eocfm_addis_ababa_opinion_var
		remove_variable = eocfm_konak_opinion_var
		
		
		set_variable = eocfm_elysium_opinion_var
		set_variable = eocfm_elysium_liturgical_rite_var
		set_variable = eocfm_elysium_patriarch_var
		set_variable = eocfm_elysium_relations_var
		remove_variable = eocfm_elysium_opinion_var
		remove_variable = eocfm_elysium_liturgical_rite_var
		remove_variable = eocfm_elysium_patriarch_var
		remove_variable = eocfm_elysium_relations_var
		
		set_variable = eocfm_mixtec_opinion_var
		set_variable = eocfm_mixtec_liturgical_rite_var
		set_variable = eocfm_mixtec_patriarch_var
		set_variable = eocfm_mixtec_relations_var
		remove_variable = eocfm_mixtec_opinion_var
		remove_variable = eocfm_mixtec_liturgical_rite_var
		remove_variable = eocfm_mixtec_patriarch_var
		remove_variable = eocfm_mixtec_relations_var
		
		set_variable = eocfm_cahokia_opinion_var
		set_variable = eocfm_cahokia_liturgical_rite_var
		set_variable = eocfm_cahokia_patriarch_var
		set_variable = eocfm_cahokia_relations_var
		remove_variable = eocfm_cahokia_opinion_var
		remove_variable = eocfm_cahokia_liturgical_rite_var
		remove_variable = eocfm_cahokia_patriarch_var
		remove_variable = eocfm_cahokia_relations_var
		
		set_variable = eocfm_controls_cahokia
		remove_variable = eocfm_controls_cahokia
	}
	
	orphan = yes

}

## HOLY SITE PM EVENTS I

eocfm.310 = { # Rome Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_LAZIO
		OR = {
			AND = {
				has_variable = eocfm_controls_rome
				s:STATE_LAZIO = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_rome
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_rome
				}
				s:STATE_LAZIO = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_rome
							production_method = pm_eocfm_patriarchate_rome
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_rome
			}
			s:STATE_LAZIO = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_rome
						production_method = pm_eocfm_patriarchate_rome
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_rome
				}
			}
			s:STATE_LAZIO = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_rome
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.311 = { # Santiago Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_GALICIA
		OR = {
			AND = {
				has_variable = eocfm_controls_santiago
				s:STATE_GALICIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_santiago
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_santiago
				}
				s:STATE_GALICIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_santiago
							production_method = pm_eocfm_patriarchate_santiago
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_santiago
			}
			s:STATE_GALICIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_santiago
						production_method = pm_eocfm_patriarchate_santiago
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_santiago
				}
			}
			s:STATE_GALICIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_santiago
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.312 = { # Paris Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_ILE_DE_FRANCE
		OR = {
			AND = {
				has_variable = eocfm_controls_paris
				s:STATE_ILE_DE_FRANCE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_paris
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_paris
				}
				s:STATE_ILE_DE_FRANCE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_paris
							production_method = pm_eocfm_patriarchate_paris
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_paris
			}
			s:STATE_ILE_DE_FRANCE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_paris
						production_method = pm_eocfm_patriarchate_paris
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_paris
				}
			}
			s:STATE_ILE_DE_FRANCE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_paris
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.313 = { # Cologne Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_NORTH_RHINE
		OR = {
			AND = {
				has_variable = eocfm_controls_koln
				s:STATE_NORTH_RHINE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_koln
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_koln
				}
				s:STATE_NORTH_RHINE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_koln
							production_method = pm_eocfm_patriarchate_koln
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_koln
			}
			s:STATE_NORTH_RHINE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_koln
						production_method = pm_eocfm_patriarchate_koln
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_koln
				}
			}
			s:STATE_NORTH_RHINE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_koln
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.314 = { # Vienna Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_AUSTRIA
		OR = {
			AND = {
				has_variable = eocfm_controls_vienna
				s:STATE_AUSTRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_vienna
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_vienna
				}
				s:STATE_AUSTRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_vienna
							production_method = pm_eocfm_patriarchate_vienna
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_vienna
			}
			s:STATE_AUSTRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_vienna
						production_method = pm_eocfm_patriarchate_vienna
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_vienna
				}
			}
			s:STATE_AUSTRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_vienna
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.315 = { # Constaintinople Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_EASTERN_THRACE
		OR = {
			AND = {
				has_variable = eocfm_controls_constaintinople
				s:STATE_EASTERN_THRACE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_constaintinople
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_constaintinople
				}
				s:STATE_EASTERN_THRACE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_constaintinople
							production_method = pm_eocfm_patriarchate_constaintinople
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_constaintinople
			}
			s:STATE_EASTERN_THRACE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_constaintinople
						production_method = pm_eocfm_patriarchate_constaintinople
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_constaintinople
				}
			}
			s:STATE_EASTERN_THRACE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_constaintinople
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.316 = { # Antioch Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_SYRIA
		OR = {
			AND = {
				has_variable = eocfm_controls_antioch
				s:STATE_SYRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_antioch
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_antioch
				}
				s:STATE_SYRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_antioch
							production_method = pm_eocfm_patriarchate_antioch
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_antioch
			}
			s:STATE_SYRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_antioch
						production_method = pm_eocfm_patriarchate_antioch
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_antioch
				}
			}
			s:STATE_SYRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_antioch
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.317 = { # Jersualem Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_PALESTINE
		OR = {
			AND = {
				has_variable = eocfm_controls_jersualem
				s:STATE_PALESTINE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_jersualem
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_jersualem
				}
				s:STATE_PALESTINE = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_jersualem
							production_method = pm_eocfm_patriarchate_jersualem
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_jersualem
			}
			s:STATE_PALESTINE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_jersualem
						production_method = pm_eocfm_patriarchate_jersualem
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_jersualem
				}
			}
			s:STATE_PALESTINE = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_jersualem
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.318 = { # Alexandria Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_LOWER_EGYPT
		OR = {
			AND = {
				has_variable = eocfm_controls_alexandria
				s:STATE_LOWER_EGYPT = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_alexandria
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_alexandria
				}
				s:STATE_LOWER_EGYPT = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_alexandria
							production_method = pm_eocfm_patriarchate_alexandria
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_alexandria
			}
			s:STATE_LOWER_EGYPT = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_alexandria
						production_method = pm_eocfm_patriarchate_alexandria
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_alexandria
				}
			}
			s:STATE_LOWER_EGYPT = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_alexandria
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.319 = { # Moscow Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_MOSCOW
		OR = {
			AND = {
				has_variable = eocfm_controls_moscow
				s:STATE_MOSCOW = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_moscow
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_moscow
				}
				s:STATE_MOSCOW = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_moscow
							production_method = pm_eocfm_patriarchate_moscow
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_moscow
			}
			s:STATE_MOSCOW = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_moscow
						production_method = pm_eocfm_patriarchate_moscow
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_moscow
				}
			}
			s:STATE_MOSCOW = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_moscow
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

## HOLY SITE PM EVENTS II
eocfm.020 = { # Coptic Alexandria Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_LOWER_EGYPT
		OR = {
			AND = {
				has_variable = eocfm_controls_coptic_alexandria
				s:STATE_LOWER_EGYPT = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_coptic_alexandria
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_coptic_alexandria
				}
				s:STATE_LOWER_EGYPT = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_coptic_alexandria
							production_method = pm_eocfm_patriarchate_coptic_alexandria
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_coptic_alexandria
			}
			s:STATE_LOWER_EGYPT = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_coptic_alexandria
						production_method = pm_eocfm_patriarchate_coptic_alexandria
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_coptic_alexandria
				}
			}
			s:STATE_LOWER_EGYPT = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_coptic_alexandria
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.021 = { # Syriac Antioch Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_SYRIA
		OR = {
			AND = {
				has_variable = eocfm_controls_syriac_antioch
				s:STATE_SYRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_syriac_antioch
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_syriac_antioch
				}
				s:STATE_SYRIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_syriac_antioch
							production_method = pm_eocfm_patriarchate_syriac_antioch
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_syriac_antioch
			}
			s:STATE_SYRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_syriac_antioch
						production_method = pm_eocfm_patriarchate_syriac_antioch
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_syriac_antioch
				}
			}
			s:STATE_SYRIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_syriac_antioch
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.022 = { # Etchmiadzin Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_ARMENIA
		OR = {
			AND = {
				has_variable = eocfm_controls_etchmiadzin
				s:STATE_ARMENIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_etchmiadzin
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_etchmiadzin
				}
				s:STATE_ARMENIA = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_etchmiadzin
							production_method = pm_eocfm_patriarchate_etchmiadzin
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_etchmiadzin
			}
			s:STATE_ARMENIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_etchmiadzin
						production_method = pm_eocfm_patriarchate_etchmiadzin
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_etchmiadzin
				}
			}
			s:STATE_ARMENIA = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_etchmiadzin
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.023 = { # Addis Ababa Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_DIYARBAKIR
		OR = {
			AND = {
				has_variable = eocfm_controls_addis_ababa
				s:STATE_DIYARBAKIR = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_addis_ababa
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_addis_ababa
				}
				s:STATE_DIYARBAKIR = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_addis_ababa
							production_method = pm_eocfm_patriarchate_addis_ababa
						}
					}
				}
			}
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_variable = eocfm_controls_addis_ababa
			}
			s:STATE_DIYARBAKIR = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_addis_ababa
						production_method = pm_eocfm_patriarchate_addis_ababa
					}
				}
			}
		}
		else_if = {
			limit = {
				NOT = {
					has_variable = eocfm_controls_addis_ababa
				}
			}
			s:STATE_DIYARBAKIR = {
				random_scope_state = {
					limit = {
						owner = root
					}
					activate_production_method = {
						building_type = eocfm_building_patriarchate_addis_ababa
						production_method = pm_eocfm_patriarchate_occupied
					}
				}
			}
		}
	}
	
}

eocfm.024 = { # Konak Holy Site Event
	type = country_event
	hidden = yes
	
	trigger = {
		has_state_in_state_region = STATE_DIYARBAKIR
		OR = {
			AND = {
				has_variable = eocfm_controls_konak
				s:STATE_DIYARBAKIR = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_konak
							production_method = pm_eocfm_patriarchate_occupied
						}
					}
				}
			}
			AND = {
				NOT = {
					has_variable = eocfm_controls_konak
				}
				s:STATE_DIYARBAKIR = {
					any_scope_state = {
						owner = root
						is_production_method_active = {
							building_type = eocfm_building_patriarchate_konak
							production_method = pm_eocfm_patriarchate_konak
						}
					}
				}
			}
		}
	}
	
